[1/780] g11_social-studies_US.3A_2016_q9
[583/780] g11_social-studies_US.9A_2017_q29
[584/780] g11_social-studies_US.9A_2013_q50
[585/780] g11_social-studies_US.9B_2023_q48
[586/780] g11_social-studies_US.9H_2025_q34
[587/780] g11_social-studies_US.9H_2023_q33
[588/780] g11_social-studies_US.9H_2014_q26
[589/780] g11_social-studies_US.9J_2022_q45
[590/780] g11_social-studies_US.9J_2021_q46
[591/780] g11_social-studies_US.20A_2025_q21
[592/780] g11_social-studies_US.20A_2025_q64
[593/780] g11_social-studies_US.20A_2024_q47
[594/780] g11_social-studies_US.20A_2023_q1
[595/780] g11_social-studies_US.20A_2022_q10
[596/780] g11_social-studies_US.20A_2021_q14
[597/780] g11_social-studies_US.20A_2019_q49
[598/780] g11_social-studies_US.20A_2018_q36
[599/780] g11_social-studies_US.20A_2016_q5
[600/780] g11_social-studies_US.20A_2015_q37
[601/780] g11_social-studies_US.20A_2014_q9
[602/780] g11_social-studies_US.20A_2013_q45
[603/780] g11_social-studies_US.22A_2024_q20
[604/780] g11_social-studies_US.23A_2015_q51
[605/780] g11_social-studies_US.25A_2024_q45
[606/780] g11_social-studies_US.10E_2024_q34
[607/780] g11_social-studies_US.10E_2023_q26
[608/780] g11_social-studies_US.10E_2019_q1
[609/780] g11_social-studies_US.10E_2018_q9
[610/780] g11_social-studies_US.10E_2017_q2
[611/780] g11_social-studies_US.14A_2016_q41
[612/780] g11_social-studies_US.24C_2024_q30
[613/780] g11_social-studies_US.24C_2017_q21
[614/780] g11_social-studies_US.25C_2017_q66
[615/780] g11_social-studies_US.10B_2025_q24
[616/780] g11_social-studies_US.10B_2014_q52
[617/780] g11_social-studies_US.10B_2013_q53
[618/780] g11_social-studies_US.17E_2023_q15
[619/780] g11_social-studies_US.17E_2021_q49
[620/780] g11_social-studies_US.17E_2019_q60
[621/780] g11_social-studies_US.17E_2018_q42
[622/780] g11_social-studies_US.17E_2016_q68
[623/780] g11_social-studies_US.17E_2014_q62
[624/780] g11_social-studies_US.26A_2015_q5
[625/780] g11_social-studies_US.26C_2017_q67
[626/780] g11_social-studies_US.27A_2024_q55
[627/780] g11_social-studies_US.27A_2021_q35
[628/780] g11_social-studies_US.27A_2018_q45
[629/780] g11_social-studies_US.27A_2017_q4
[630/780] g11_social-studies_US.27A_2016_q48
[631/780] g11_social-studies_US.27A_2015_q8
[632/780] g11_social-studies_US.27A_2013_q49
[633/780] g11_social-studies_US.10A_2025_q3
[634/780] g11_social-studies_US.10A_2021_q11
[635/780] g11_social-studies_US.10A_2017_q38
[636/780] g11_social-studies_US.10A_2016_q63
[637/780] g11_social-studies_US.10A_2014_q36
[638/780] g11_social-studies_US.10C_2025_q18
[639/780] g11_social-studies_US.10C_2023_q7
[640/780] g11_social-studies_US.10C_2023_q55
[641/780] g11_social-studies_US.10C_2022_q50
[642/780] g11_social-studies_US.10C_2021_q31
[643/780] g11_social-studies_US.10C_2019_q52
[644/780] g11_social-studies_US.10C_2017_q55
[645/780] g11_social-studies_US.10C_2016_q29
[646/780] g11_social-studies_US.10C_2015_q44
[647/780] g11_social-studies_US.10C_2014_q56
[648/780] g11_social-studies_US.10C_2013_q36
[649/780] g11_social-studies_US.11A_2018_q41
[650/780] g11_social-studies_US.10D_2025_q10
[651/780] g11_social-studies_US.10D_2023_q52
[652/780] g11_social-studies_US.10D_2013_q29
[653/780] g11_social-studies_US.11B_2024_q9
[654/780] g11_social-studies_US.14B_2025_q27
[655/780] g11_social-studies_US.14B_2024_q28
[656/780] g11_social-studies_US.14B_2022_q2
[657/780] g11_social-studies_US.14B_2021_q2
[658/780] g11_social-studies_US.14B_2016_q7
[659/780] g11_social-studies_US.17D_2024_q46
[660/780] g11_social-studies_US.17D_2018_q61
[661/780] g11_social-studies_US.18C_2022_q53
[662/780] g11_social-studies_US.18C_2019_q25
[663/780] g11_social-studies_US.18C_2018_q51
[664/780] g11_social-studies_US.18C_2017_q53
[665/780] g11_social-studies_US.18C_2013_q67
[666/780] g11_social-studies_US.18D_2015_q17
[667/780] g11_social-studies_US.19B_2025_q38
[668/780] g11_social-studies_US.23A_2025_q12
[669/780] g11_social-studies_US.23A_2016_q13
[670/780] g11_social-studies_US.23A_2014_q12
[671/780] g11_social-studies_US.25D_2024_q42
[672/780] g11_social-studies_US.11A_2025_q17
[673/780] g11_social-studies_US.11A_2024_q50
[674/780] g11_social-studies_US.11A_2023_q29
[675/780] g11_social-studies_US.11A_2022_q23
[676/780] g11_social-studies_US.11A_2021_q19
[677/780] g11_social-studies_US.11A_2019_q37
[678/780] g11_social-studies_US.11A_2018_q52
[679/780] g11_social-studies_US.11A_2017_q10
[680/780] g11_social-studies_US.11A_2016_q4
[681/780] g11_social-studies_US.11A_2015_q12
[682/780] g11_social-studies_US.11A_2014_q53
[683/780] g11_social-studies_US.11A_2013_q68
[684/780] g11_social-studies_US.11D_2016_q56
[685/780] g11_social-studies_US.11D_2015_q48
[686/780] g11_social-studies_US.12A_2023_q10
[687/780] g11_social-studies_US.12A_2022_q28
[688/780] g11_social-studies_US.12A_2021_q23
[689/780] g11_social-studies_US.13A_2021_q26
[690/780] g11_social-studies_US.13A_2016_q26
[691/780] g11_social-studies_US.13A_2013_q15
[692/780] g11_social-studies_US.13B_2023_q20
[693/780] g11_social-studies_US.13B_2019_q59
[694/780] g11_social-studies_US.14A_2024_q3
[695/780] g11_social-studies_US.14A_2023_q63
[696/780] g11_social-studies_US.14A_2021_q12
[697/780] g11_social-studies_US.14A_2019_q35
[698/780] g11_social-studies_US.14A_2018_q19
[699/780] g11_social-studies_US.14A_2017_q15
[700/780] g11_social-studies_US.14A_2013_q11
[701/780] g11_social-studies_US.24C_2025_q31
[702/780] g11_social-studies_US.24C_2023_q19
[703/780] g11_social-studies_US.24C_2022_q64
[704/780] g11_social-studies_US.24C_2021_q33
[705/780] g11_social-studies_US.24C_2016_q54
[706/780] g11_social-studies_US.24C_2015_q68
[707/780] g11_social-studies_US.24C_2014_q7
[708/780] g11_social-studies_US.24C_2014_q14
[709/780] g11_social-studies_US.25C_2023_q44
[710/780] g11_social-studies_US.25C_2022_q29
[711/780] g11_social-studies_US.25C_2018_q63
[712/780] g11_social-studies_US.25C_2015_q59
[713/780] g11_social-studies_US.1C_2025_q53
[714/780] g11_social-studies_US.2B_2022_q1
[715/780] g11_social-studies_US.2B_2017_q5
[716/780] g11_social-studies_US.2B_2015_q24
[717/780] g11_social-studies_US.10D_2019_q61
[718/780] g11_social-studies_US.11B_2021_q68
[719/780] g11_social-studies_US.11B_2019_q21
[720/780] g11_social-studies_US.11C_2025_q39
[721/780] g11_social-studies_US.11C_2024_q51
[722/780] g11_social-studies_US.11C_2023_q4
[723/780] g11_social-studies_US.11C_2014_q30
[724/780] g11_social-studies_US.11C_2013_q13
[725/780] g11_social-studies_US.12A_2017_q43
[726/780] g11_social-studies_US.12A_2016_q16
[727/780] g11_social-studies_US.12A_2014_q1
[728/780] g11_social-studies_US.18B_2022_q12
[729/780] g11_social-studies_US.18C_2025_q54
[730/780] g11_social-studies_US.18C_2023_q41
[731/780] g11_social-studies_US.18C_2014_q55
[732/780] g11_social-studies_US.18D_2021_q38
[733/780] g11_social-studies_US.18D_2016_q39
[734/780] g11_social-studies_US.18D_2014_q2
[735/780] g11_social-studies_US.18D_2013_q46
[736/780] g11_social-studies_US.19B_2018_q25
[737/780] g11_social-studies_US.19B_2017_q52
[738/780] g11_social-studies_US.19B_2016_q22
[739/780] g11_social-studies_US.19B_2014_q24
[740/780] g11_social-studies_US.22C_2016_q65
[741/780] g11_social-studies_US.23A_2019_q11
[742/780] g11_social-studies_US.23A_2018_q34
[743/780] g11_social-studies_US.2A_2021_q1
[744/780] g11_social-studies_US.11D_2024_q63
[745/780] g11_social-studies_US.11D_2021_q59
[746/780] g11_social-studies_US.11D_2017_q64
[747/780] g11_social-studies_US.11D_2016_q67
[748/780] g11_social-studies_US.11D_2014_q60
[749/780] g11_social-studies_US.13B_2014_q50
[750/780] g11_social-studies_US.14B_2014_q4
[751/780] g11_social-studies_US.17E_2025_q16
[752/780] g11_social-studies_US.17E_2024_q60
[753/780] g11_social-studies_US.17E_2022_q37
[754/780] g11_social-studies_US.17E_2017_q44
[755/780] g11_social-studies_US.17E_2015_q14
[756/780] g11_social-studies_US.17E_2013_q43
[757/780] g11_social-studies_US.24C_2019_q57
[758/780] g11_social-studies_US.25C_2021_q62
[759/780] g11_social-studies_US.26A_2017_q65
[760/780] g11_social-studies_US.26A_2015_q36
[761/780] g11_social-studies_US.26A_2014_q33
[762/780] g11_social-studies_US.26B_2022_q40
[763/780] g11_social-studies_US.26B_2019_q15
[764/780] g11_social-studies_US.26C_2025_q35
[765/780] g11_social-studies_US.26C_2023_q64
[766/780] g11_social-studies_US.26C_2022_q68
[767/780] g11_social-studies_US.26C_2021_q16
[768/780] g11_social-studies_US.26C_2019_q53
[769/780] g11_social-studies_US.26C_2015_q60
[770/780] g11_social-studies_US.26C_2013_q54
[771/780] g11_social-studies_US.27A_2023_q49
[772/780] g11_social-studies_US.27A_2022_q66
[773/780] g11_social-studies_US.27A_2018_q43
[774/780] g11_social-studies_US.27A_2015_q27
[775/780] g11_social-studies_US.27A_2014_q65
[776/780] g11_social-studies_US.27B_2025_q5
[777/780] g11_social-studies_US.27B_2022_q22
[778/780] g11_social-studies_US.27B_2021_q64
[779/780] g11_social-studies_US.27B_2018_q4
[780/780] g11_social-studies_US.27B_2013_q4
Skipped 2 duplicate items after first occurrence dedupe.
Wrote 778 items to C:\Users\Casa-Desktop\Downloads\staar_first3_demo\collections\grade-11\social-studies\data\staar_catalog.json
